fight_id,fighter_id
5017,2167
5017,203
5018,4338
5018,4110
5019,3755
5019,1894
5020,2707
5020,4283
5021,2964
5021,2711
5022,3768
5022,3591
5023,1751
5023,1490
5024,1120
5024,890
5025,3281
5025,3538
5026,2687
5026,2443
5027,393
5027,40
5028,978
5028,873
5029,3420
5029,1806
5030,2546
5030,3184
5031,2603
5031,4418
5032,2236
5032,996
5033,2796
5033,1507
5034,553
5034,2503
5035,1639
5035,1770
5036,2817
5036,3458
5037,1032
5037,946
5038,3318
5038,86
5039,3126
5039,2437
5040,3349
5040,3693
5041,3216
5041,4336
5042,2906
5042,3286
5043,2821
5043,1072
5044,4020
5044,2471
5045,3650
5045,1133
5046,2341
5046,1533
5047,1674
5047,2423
5048,885
5048,2382
5049,3456
5049,4163
5050,2657
5050,2641
5051,65
5051,260
5052,3108
5052,3062
5053,1202
5053,1246
5054,3147
5054,2386
5055,4314
5055,383
5056,4011
5056,3115
5057,899
5057,3090
5058,2497
5058,2712
5059,412
5059,2000
5060,2556
5060,1695
5061,289
5061,31
5062,3051
5062,1488
5063,30
5063,3374
5064,2689
5064,4411
5065,2890
5065,801
5066,2087
5066,4255
5067,1877
5067,1104
5068,447
5068,1645
5069,265
5069,1306
5070,782
5070,887
5071,2731
5071,423
5072,3804
5072,1823
5073,2603
5073,2732
5074,3486
5074,3935
5075,1776
5075,1494
5076,3273
5076,3003
5077,4086
5077,1280
5078,3466
5078,2095
5079,1922
5079,1479
5080,134
5080,3422
5081,1348
5081,21
5082,1697
5082,3156
5083,1224
5083,2768
5084,156
5084,2921
5085,4088
5085,8
5086,848
5086,4362
5087,2783
5087,80
5088,683
5088,1148
5089,126
5089,1921
5090,3654
5090,2656
5091,1407
5091,3044
5092,4068
5092,2387
5093,2920
5093,2967
5094,2523
5094,2255
5095,1134
5095,1674
5096,1428
5096,2607
5097,888
5097,525
5098,1829
5098,1131
5099,180
5099,3469
5100,3568
5100,3562
5101,1375
5101,3350
5102,2264
5102,3508
5103,842
5103,3981
5104,2927
5104,3100
5105,3767
5105,1578
5106,3808
5106,1645
5107,1309
5107,3760
5108,18
5108,356
5109,2822
5109,3573
5110,3181
5110,3949
5111,4415
5111,2695
5112,2698
5112,675
5113,282
5113,3503
5114,3829
5114,1586
5115,1974
5115,1052
5116,3916
5116,519
5117,3999
5117,496
5118,1766
5118,653
5119,345
5119,171
5120,1740
5120,266
5121,553
5121,611
5122,3068
5122,1514
5123,2687
5123,115
5124,1704
5124,2661
5125,2862
5125,3817
5126,770
5126,61
5127,112
5127,3845
5128,64
5128,4203
5129,3681
5129,587
5130,2794
5130,144
5131,1120
5131,172
5132,1378
5132,827
5133,829
5133,1643
5134,4062
5134,890
5135,3349
5135,3079
5136,1923
5136,1488
5137,1141
5137,2128
5138,1744
5138,3242
5139,2218
5139,2924
5140,2089
5140,2326
5141,140
5141,3822
5142,605
5142,1624
5143,2198
5143,995
5144,322
5144,111
5145,3876
5145,709
5146,3518
5146,2394
5147,1623
5147,563
5148,3254
5148,3533
5149,1147
5149,2146
5150,42
5150,2008
5151,1864
5151,3994
5152,1541
5152,1365
5153,1220
5153,129
5154,2413
5154,3229
5155,1529
5155,3755
5156,4335
5156,651
5157,3163
5157,4322
5158,2237
5158,3861
5159,1674
5159,4372
5160,2138
5160,1975
5161,2087
5161,1480
5162,2740
5162,3856
5163,2881
5163,3893
5164,4076
5164,1806
5165,3332
5165,4373
5166,653
5166,1181
5167,1154
5167,3653
5168,2688
5168,648
5169,3826
5169,4323
5170,847
5170,2503
5171,814
5171,3431
5172,4321
5172,3062
5173,2072
5173,4389
5174,31
5174,1770
5175,942
5175,1695
5176,898
5176,2200
5177,999
5177,1149
5178,261
5178,485
5179,2660
5179,1936
5180,52
5180,1490
5181,4290
5181,3295
5182,4051
5182,2324
5183,2707
5183,1441
5184,2703
5184,134
5185,2829
5185,3241
5186,801
5186,2576
5187,3285
5187,978
5188,3350
5188,3132
5189,2443
5189,2381
5190,1246
5190,325
5191,996
5191,2833
5192,2015
5192,222
5193,2807
5193,3279
5194,2437
5194,3639
5195,3087
5195,3784
5196,2423
5196,1303
5197,1651
5197,4163
5198,2564
5198,86
5199,3495
5199,676
5200,3364
5200,372
5201,203
5201,2471
5202,1700
5202,2880
5203,3534
5203,1894
5204,2695
5204,2299
5205,3810
5205,1249
5206,3148
5206,2451
5207,1087
5207,1550
5208,2676
5208,3061
5209,2689
5209,1209
5210,84
5210,3373
5211,1191
5211,4172
5212,4084
5212,3340
5213,316
5213,1104
5214,3720
5214,1156
5215,2128
5215,908
5216,3143
5216,727
5217,3790
5217,301
5218,3701
5218,412
5219,2656
5219,2382
5220,117
5220,13
5221,61
5221,3072
5222,3108
5222,551
5223,3420
5223,180
5224,4060
5224,1649
5225,4177
5225,1718
5226,18
5226,1578
5227,2920
5227,1586
5228,995
5228,1072
5229,3862
5229,2063
5230,1283
5230,3352
5231,3003
5231,1202
5232,683
5232,4072
5233,1722
5233,889
5234,885
5234,171
5235,282
5235,1921
5236,213
5236,4068
5237,3184
5237,2814
5238,3822
5238,1941
5239,1067
5239,1697
5240,1406
5240,1476
5241,4310
5241,3693
5242,3400
5242,2757
5243,1133
5243,3591
5244,3192
5244,3654
5245,4050
5245,1314
5246,3876
5246,2890
5247,2335
5247,1708
5248,1378
5248,2556
5249,3696
5249,1570
5250,1514
5250,2607
5251,2167
5251,796
5252,4175
5252,1577
5253,4141
5253,848
5254,895
5254,1533
5255,2988
5255,411
5256,3073
5256,3374
5257,3101
5257,1328
5258,2104
5258,525
5259,2657
5259,289
5260,3137
5260,4183
5261,2157
5261,2906
5262,252
5262,1332
5263,3100
5263,2326
5264,608
5264,3653
5265,979
5265,2497
5266,887
5266,1961
5267,1134
5267,699
5268,344
5268,2000
5269,1365
5269,2054
5270,209
5270,3508
5271,3759
5271,4344
5272,1624
5272,496
5273,329
5273,4411
5274,3396
5274,781
5275,3115
5275,956
5276,766
5276,2626
5277,3188
5277,3409
5278,861
5278,48
5279,2661
5279,1802
5280,1767
5280,1938
5281,3804
5281,3905
5282,3013
5282,1650
5283,4351
5283,2654
5284,2089
5284,3783
5285,899
5285,1964
5286,4418
5286,2241
5287,144
5287,4433
5288,4443
5288,2352
5289,827
5289,40
5290,3949
5290,3481
5291,3562
5291,2732
5292,2978
5292,227
5293,1890
5293,2698
5294,2759
5294,4077
5295,2200
5295,4335
5296,3938
5296,1192
5297,8
5297,383
5298,3242
5298,2387
5299,265
5299,1174
5300,3156
5300,2885
5301,3181
5301,1744
5302,2341
5302,3768
5303,1495
5303,3739
5304,1974
5304,230
5305,3760
5305,1868
5306,4088
5306,3469
5307,817
5307,702
5308,605
5308,1549
5309,3079
5309,746
5310,1751
5310,1031
5311,2095
5311,3981
5312,653
5312,1306
5313,2418
5313,3193
5314,1141
5314,770
5315,2703
5315,801
5316,2793
5316,3116
5317,610
5317,1674
5318,3285
5318,2822
5319,1740
5319,3216
5320,452
5320,3108
5321,2568
5321,61
5322,199
5322,2705
5323,1480
5323,1131
5324,3855
5324,3372
5325,1651
5325,3669
5326,4138
5326,946
5327,675
5327,2146
5328,887
5328,677
5329,240
5329,2807
5330,942
5330,2747
5331,126
5331,3126
5332,2927
5332,852
5333,2921
5333,3466
5334,3422
5334,842
5335,2821
5335,525
5336,322
5336,2356
5337,1645
5337,587
5338,3699
5338,3935
5339,1970
5339,2027
5340,1162
5340,140
5341,2736
5341,3310
5342,3152
5342,3168
5343,42
5343,2482
5344,3933
5344,894
5345,1934
5345,2255
5346,4076
5346,3829
5347,1766
5347,1718
5348,4291
5348,21
5349,2731
5349,65
5350,3503
5350,4172
5351,62
5351,236
5352,1149
5352,4163
5353,1090
5353,1202
5354,1494
5354,2711
5355,1375
5355,888
5356,709
5356,3817
5357,2556
5357,134
5358,3062
5358,1280
5359,935
5359,3295
5360,4177
5360,3184
5361,1472
5361,3916
5362,4255
5362,1844
5363,3828
5363,419
5364,1695
5364,87
5365,2523
5365,442
5366,3486
5366,782
5367,390
5367,4341
5368,317
5368,2503
5369,344
5369,3408
5370,4323
5370,3861
5371,3352
5371,260
5372,3049
5372,2161
5373,3797
5373,1578
5374,3855
5374,3372
5375,4270
5375,3286
5376,1751
5376,3101
5377,54
5377,2286
5378,1490
5378,3044
5379,289
5379,1148
5380,4283
5380,1224
5381,4389
5381,2423
5382,3845
5382,3481
5383,2493
5383,1328
5384,563
5384,873
5385,1877
5385,3254
5386,203
5386,2381
5387,172
5387,889
5388,3279
5388,1435
5389,2382
5389,651
5390,180
5390,3431
5391,3969
5391,3639
5392,129
5392,519
5393,4220
5393,138
5394,1381
5394,2198
5395,1806
5395,2236
5396,2326
5396,4011
5397,1348
5397,4020
5398,956
5398,2471
5399,3163
5399,1478
5400,710
5400,2015
5401,4362
5401,3350
5402,2887
5402,4422
5403,2076
5403,3340
5404,2008
5404,2006
5405,2324
5405,155
5406,13
5406,1325
5407,1099
5407,2443
5408,1767
5408,1643
5409,1776
5409,3349
5410,1578
5410,4205
5411,1975
5411,2374
5412,2568
5412,773
5413,906
5413,847
5414,258
5414,3714
5415,115
5415,485
5416,1487
5416,4060
5417,1332
5417,3241
5418,2687
5418,2090
5419,3091
5419,4084
5420,189
5420,2741
5421,1441
5421,2924
5422,801
5422,3432
5423,3808
5423,372
5424,3754
5424,2747
5425,2444
5425,1829
5426,4321
5426,3779
5427,3573
5427,2641
5428,2019
5428,3208
5429,112
5429,2546
5430,3720
5430,1240
5431,3784
5431,3837
5432,3538
5432,2128
5433,3889
5433,3420
5434,561
5434,3374
5435,2967
5435,3431
5436,3137
5436,3794
5437,171
5437,1154
5438,1964
5438,2705
5439,3994
5439,1719
5440,3568
5440,478
5441,1624
5441,40
5442,4182
5442,61
5443,3100
5443,2814
5444,1156
5444,4373
5445,64
5445,2688
5446,908
5446,2880
5447,1697
5447,4203
5448,796
5448,4110
5449,336
5449,48
5450,1476
5450,2213
5451,2886
5451,266
5452,3591
5452,3003
5453,2335
5453,2696
5454,2664
5454,683
5455,419
5455,1328
5456,3148
5456,1961
5457,282
5457,3013
5458,3373
5458,1938
5459,682
5459,1923
5460,3229
5460,2906
5461,1067
5461,1936
5462,65
5462,2497
5463,2188
5463,580
5464,1570
5464,978
5465,1090
5465,199
5466,1209
5466,4411
5467,260
5467,2656
5468,3115
5468,1192
5469,2955
5469,1990
5470,1490
5470,2920
5471,3072
5471,1700
5472,653
5472,2528
5473,2141
5473,527
5474,1481
5474,1867
5475,2146
5475,2540
5476,727
5476,1823
5477,3192
5477,2044
5478,2218
5478,86
5479,4051
5479,2237
5480,3876
5480,1676
5481,699
5481,1674
5482,1133
5482,3090
5483,995
5483,676
5484,996
5484,383
5485,2265
5485,4417
5486,2451
5486,1149
5487,2829
5487,3143
5488,1868
5488,301
5489,2711
5489,4311
5490,2200
5490,2757
5491,2090
5491,1378
5492,2157
5492,2236
5493,316
5493,1770
5494,18
5494,3933
5495,651
5495,3653
5496,3286
5496,1894
5497,899
5497,2988
5498,4406
5498,675
5499,2000
5499,1052
5500,4051
5500,709
5501,2607
5501,1708
5502,4336
5502,982
5503,2546
5503,3375
5504,2547
5504,4138
5505,411
5505,412
5506,4141
5506,4263
5507,3400
5507,898
5508,3079
5508,3495
5509,138
5509,372
5510,979
5510,553
5511,2286
5511,1674
5512,2793
5512,1964
5513,3168
5513,3783
5514,2554
5514,2482
5515,824
5515,4086
5516,31
5516,4077
5517,2768
5517,3310
5518,3797
5518,3385
5519,2087
5519,4372
5520,2921
5520,817
5521,1174
5521,1718
5522,2807
5522,442
5523,820
5523,606
5524,487
5524,1495
5525,1339
5525,3062
5526,3829
5526,4088
5527,455
5527,87
5528,3701
5528,3127
5529,2622
5529,890
5530,1040
5530,140
5531,842
5531,155
5532,1162
5532,3822
5533,325
5533,1202
5534,586
5534,861
5535,1103
5535,677
5536,4323
5536,2556
5537,3458
5537,4183
5538,1744
5538,2356
5539,3216
5539,2896
5540,1494
5540,2927
5541,2241
5541,2366
5542,2054
5542,873
5543,1844
5543,4433
5544,3396
5544,21
5545,1577
5545,2394
5546,3699
5546,1053
5547,511
5547,2712
5548,289
5548,4359
5549,2104
5549,4418
5550,2423
5550,3295
5551,1246
5551,2705
5552,2386
5552,4060
5553,4220
5553,2095
5554,1541
5554,2660
5555,2381
5555,525
5556,2198
5556,2924
5557,117
5557,3817
5558,3408
5558,2641
5559,3184
5559,2326
5560,4255
5560,1131
5561,4275
5561,2920
5562,653
5562,3115
5563,894
5563,1578
5564,3855
5564,1975
5565,3431
5565,2833
5566,819
5566,648
5567,1181
5567,1306
5568,4188
5568,3652
5569,230
5569,1990
5570,329
5570,2696
5571,2698
5571,1141
5572,1877
5572,2661
5573,2267
5573,180
5574,412
5574,3720
5575,1649
5575,978
5576,3466
5576,3420
5577,3755
5577,3981
5578,2493
5578,2800
5579,3400
5579,628
5580,1087
5580,2141
5581,3333
5581,677
5582,1650
5582,1695
5583,478
5583,236
5584,4163
5584,3784
5585,134
5585,1921
5586,265
5586,1770
5587,1674
5587,1303
5588,1586
5588,2967
5589,2695
5589,1533
5590,3768
5590,2000
5591,1090
5591,3430
5592,13
5592,1676
5593,1489
5593,3375
5594,3654
5594,651
5595,699
5595,935
5596,4263
5596,3350
5597,606
5597,3208
5598,1806
5598,3469
5599,4338
5599,525
5600,1043
5600,527
5601,2576
5601,709
5602,1246
5602,3090
5603,545
5603,3152
5604,1990
5604,3837
5605,2556
5605,1624
5606,1719
5606,551
5607,4322
5607,2896
5608,2443
5608,2366
5609,3508
5609,3856
5610,209
5610,1333
5611,3822
5611,2880
5612,1807
5612,33
5613,20
5613,2793
5614,2496
5614,222
5615,2300
5615,1052
5616,699
5616,25
5617,899
5617,1133
5618,1923
5618,1209
5619,31
5619,3408
5620,3340
5620,4172
5621,1154
5621,561
5622,3389
5622,1744
5623,2656
5623,2757
5624,563
5624,1843
5625,628
5625,3352
5626,3137
5626,282
5627,1249
5627,3073
5628,1514
5628,1487
5629,3350
5629,2607
5630,1435
5630,2732
5631,3281
5631,3072
5632,519
5632,1104
5633,4205
5633,383
5634,1495
5634,4417
5635,1281
5635,1569
5636,2267
5636,419
5637,3062
5637,4344
5638,4341
5638,1120
5639,4327
5639,3562
5640,875
5640,87
5641,4187
5641,1490
5642,1314
5642,3100
5643,1718
5643,3156
5644,892
5644,1478
5645,2568
5645,3409
5646,4442
5646,2988
5647,1500
5647,4088
5648,396
5648,3533
5649,1639
5649,129
5650,4418
5650,3481
5651,2906
5651,3187
5652,4139
5652,3295
5653,144
5653,2794
5654,64
5654,4373
5655,1697
5655,4203
5656,2471
5656,4110
5657,3124
5657,3669
5658,317
5658,1890
5659,1220
5659,1441
5660,2592
5660,514
5661,3241
5661,2759
5662,3126
5662,678
5663,3257
5663,2176
5664,2503
5664,3539
5665,3837
5665,3332
5666,336
5666,1090
5667,1770
5667,1975
5668,1175
5668,3829
5669,3242
5669,4068
5670,1443
5670,49
5671,1823
5671,1867
5672,1032
5672,111
5673,2796
5673,890
5674,1767
5674,985
5675,3003
5675,199
5676,611
5676,847
5677,946
5677,1224
5678,1348
5678,1645
5679,325
5679,1202
5680,633
5680,4336
5681,3871
5681,1099
5682,770
5682,2015
5683,3101
5683,419
5684,1507
5684,1148
5685,737
5685,205
5686,3404
5686,852
5687,1642
5687,4060
5688,2532
5688,678
5689,3774
5689,2927
5690,156
5690,801
5691,3374
5691,1131
5692,1529
5692,4275
5693,2862
5693,3432
5694,4020
5694,4291
5695,1048
5695,1533
5696,552
5696,1103
5697,2744
5697,2402
5698,3456
5698,2451
5699,4138
5699,1487
5700,485
5700,2326
5701,4335
5701,2382
5702,3639
5702,496
5703,103
5703,3333
5704,281
5704,4417
5705,1843
5705,4072
5706,4084
5706,3503
5707,2743
5707,1570
5708,505
5708,1695
5709,3845
5709,2546
5710,1708
5710,873
5711,3869
5711,3538
5712,3152
5712,3861
5713,40
5713,4270
5714,2920
5714,2236
5715,1992
5715,1950
5716,3166
5716,876
5717,4389
5717,3810
5718,487
5718,669
5719,1658
5719,1829
5720,2607
5720,3132
5721,982
5721,1052
5722,527
5722,3146
5723,996
5723,3431
5724,2896
5724,4163
5725,766
5725,2626
5726,1908
5726,4123
5727,2625
5727,3618
5728,4188
5728,4349
5729,2654
5729,2213
5730,1479
5730,3375
5731,25
5731,979
5732,1744
5732,3779
5733,3172
5733,3373
5734,2740
5734,1067
5735,699
5735,2444
5736,4290
5736,4175
5737,33
5737,442
5738,3832
5738,551
5739,942
5739,827
5740,3152
5740,1968
5741,77
5741,2138
5742,2027
5742,1480
5743,2167
5743,2366
5744,3755
5744,3229
5745,3760
5745,230
5746,898
5746,171
5747,3376
5747,1990
5748,1159
5748,2741
5749,1776
5749,3079
5750,2576
5750,3466
5751,3469
5751,2967
5752,2044
5752,2497
5753,1807
5753,261
5754,4263
5754,4086
5755,2456
5755,3394
5756,810
5756,3350
5757,222
5757,1141
5758,2822
5758,3208
5759,3037
5759,1487
5760,3373
5760,1643
5761,2200
5761,2656
5762,4344
5762,227
5763,1674
5763,4255
5764,3334
5764,2793
5765,3333
5765,1149
5766,2829
5766,782
5767,2150
5767,2622
5768,102
5768,710
5769,3400
5769,511
5770,316
5770,1819
5771,1133
5771,1053
5772,3861
5772,1695
5773,2423
5773,935
5774,3817
5774,4220
5775,2556
5775,678
5776,3184
5776,653
5777,4338
5777,796
5778,1767
5778,2427
5779,1751
5779,1132
5780,580
5780,2058
5781,4405
5781,2048
5782,3495
5782,2482
5783,848
5783,3310
5784,4077
5784,889
5785,1141
5785,4182
5786,1964
5786,3430
5787,3286
5787,372
5788,781
5788,21
5789,225
5789,4158
5790,48
5790,2000
5791,1281
5791,2286
5792,4309
5792,1779
5793,824
5793,1923
5794,2523
5794,743
5795,4051
5795,4027
5796,1096
5796,3127
5797,3061
5797,908
5798,894
5798,1175
5799,61
5799,1700
5800,3699
5800,4095
5801,1077
5801,773
5802,2696
5802,677
5803,103
5803,1992
5804,1968
5804,505
5805,2800
5805,876
5806,357
5806,455
5807,4417
5807,4037
5808,300
5808,205
5809,3091
5809,1021
5810,3420
5810,4088
5811,129
5811,265
5812,2688
5812,3508
5813,3887
5813,2886
5814,156
5814,1500
5815,2736
5815,4443
5816,3126
5816,3013
5817,423
5817,3352
5818,1324
5818,2115
5819,95
5819,2451
5820,3693
5820,2090
5821,514
5821,817
5822,651
5822,144
5823,1936
5823,2950
5824,4362
5824,111
5825,1890
5825,2488
5826,117
5826,1938
5827,2927
5827,3227
5828,4336
5828,2000
5829,3889
5829,4076
5830,842
5830,155
5831,3642
5831,2757
5832,2397
5832,1605
5833,1586
5833,4205
5834,587
5834,4291
5835,1306
5835,2885
5836,2806
5836,1868
5837,2188
5837,1826
5838,4310
5838,4327
5839,2437
5839,3886
5840,3379
5840,4376
5841,1505
5841,1649
5842,1487
5842,2661
5843,2946
5843,1695
5844,1490
5844,1578
5845,1209
5845,2641
5846,3681
5846,1549
5847,364
5847,2300
5848,444
5848,1494
5849,1332
5849,1087
5850,3385
5850,3394
5851,2237
5851,1378
5852,1303
5852,4372
5853,3719
5853,677
5854,3935
5854,266
5855,419
5855,180
5856,3534
5856,3981
5857,2456
5857,2493
5858,2532
5858,2711
5859,895
5859,1481
5860,2423
5860,2750
5861,1569
5861,2533
5862,87
5862,3886
5863,1476
5863,4389
5864,3257
5864,4311
5865,1174
5865,995
5866,776
5866,2995
5867,3870
5867,875
5868,1436
5868,1922
5869,3375
5869,852
5870,847
5870,3654
5871,4349
5871,505
5872,3430
5872,2705
5873,3432
5873,801
5874,561
5874,651
5875,3100
5875,2546
5876,2382
5876,3653
5877,3090
5877,1202
5878,3506
5878,2402
5879,1443
5879,3905
5880,2959
5880,2496
5881,892
5881,999
5882,1950
5882,3049
5883,1145
5883,1040
5884,606
5884,77
5885,3010
5885,3166
5886,3562
5886,236
5887,709
5887,3755
5888,4187
5888,737
5889,1819
5889,4037
5890,3216
5890,3768
5891,4321
5891,2181
5892,84
5892,985
5893,1843
5893,329
5894,3466
5894,1676
5895,1645
5895,4172
5896,281
5896,1719
5897,1752
5897,3073
5898,3208
5898,4072
5899,2660
5899,1224
5900,3146
5900,3916
5901,996
5901,1328
5902,3808
5902,1695
5903,1829
5903,935
5904,1181
5904,2924
5905,2705
5905,1202
5906,2625
5906,1365
5907,1048
5907,1228
5908,3134
5908,2810
5909,3352
5909,3539
5910,189
5910,4323
5911,1141
5911,2015
5912,2711
5912,3115
5913,1578
5913,4088
5914,2688
5914,1240
5915,4311
5915,3079
5916,4163
5916,64
5917,2814
5917,4011
5918,2019
5918,2265
5919,2698
5919,2568
5920,4422
5920,1099
5921,3933
5921,1175
5922,4351
5922,1075
5923,4027
5923,3794
5924,505
5924,942
5925,3162
5925,2241
5926,478
5926,743
5927,1975
5927,1697
5928,2220
5928,1217
5929,2713
5929,2888
5930,1909
5930,888
5931,3334
5931,1203
5932,3091
5932,2324
5933,20
5933,3905
5934,3151
5934,3720
5935,455
5935,40
5936,3714
5936,2759
5937,2793
5937,3591
5938,2656
5938,171
5939,2703
5939,4188
5940,2176
5940,115
5941,2366
5941,676
5942,4442
5942,49
5943,2218
5943,1148
5944,3422
5944,3172
5945,2540
5945,3061
5946,605
5946,3969
5947,1280
5947,4068
5948,3295
5948,3374
5949,3503
5949,2747
5950,1154
5950,4335
5951,1718
5951,659
5952,2528
5952,3156
5953,3334
5953,2955
5954,892
5954,4123
5955,4417
5955,683
5956,2503
5956,3188
5957,1075
5957,3409
5958,1843
5958,3759
5959,3373
5959,2427
5960,1192
5960,873
5961,1962
5961,3003
5962,1877
5962,1514
5963,1067
5963,3508
5964,2967
5964,4205
5965,3426
5965,1489
5966,1149
5966,1533
5967,2444
5967,4175
5968,2255
5968,2732
5969,4183
5969,1650
5970,3152
5970,2428
5971,1990
5971,3720
5972,1624
5972,1348
5973,260
5973,1480
5974,525
5974,4110
5975,4136
5975,3829
5976,3378
5976,4415
5977,979
5977,2899
5978,2141
5978,1120
5979,4322
5979,633
5980,669
5980,1441
5981,180
5981,205
5982,1779
5982,1605
5983,2920
5983,876
5984,3408
5984,2622
5985,4182
5985,3538
5986,383
5986,2236
5987,1500
5987,1826
5988,552
5988,2171
5989,2497
5989,885
5990,1649
5990,2661
5991,810
5991,551
5992,3332
5992,2740
5993,511
5993,898
5994,2095
5994,155
5995,3431
5995,1328
5996,301
5996,1908
5997,820
5997,2551
5998,3810
5998,2213
5999,2482
5999,442
6000,4096
6000,2890
6001,1133
6001,1090
6002,411
6002,1964
6003,325
6003,199
6004,3784
6004,3127
6005,2000
6005,819
6006,3534
6006,3229
6007,978
6007,2387
6008,4373
6008,3856
6009,140
6009,2880
6010,21
6010,372
6011,4327
6011,3618
6012,907
6012,1281
6013,628
6013,65
6014,1341
6014,1570
6015,3376
6015,4359
6016,3390
6016,1923
6017,4389
6017,1674
6018,3861
6018,134
6019,1962
6019,2840
6020,2451
6020,1478
6021,4072
6021,1770
6022,702
6022,3817
6023,2732
6023,1072
6024,543
6024,3699
6025,3881
6025,1823
6026,985
6026,1378
6027,3533
6027,890
6028,3281
6028,675
6029,1758
6029,4076
6030,2300
6030,4376
6031,4199
6031,3443
6032,3783
6032,1494
6033,1695
6033,496
6034,226
6034,282
6035,4405
6035,2696
6036,514
6036,2921
6037,1436
6037,2887
6038,672
6038,2576
6039,4344
6039,2736
6040,3352
6040,2488
6041,95
6041,2896
6042,4338
6042,2326
6043,2626
6043,2833
6044,2995
6044,1968
6045,2058
6045,1938
6046,1495
6046,3479
6047,230
6047,3669
6048,894
6048,864
6049,241
6049,2386
6050,1708
6050,1324
6051,2607
6051,3779
6052,3100
6052,3375
6053,2881
6053,935
6054,117
6054,2428
6055,4411
6055,86
6056,1695
6056,4172
6057,364
6057,1481
6058,533
6058,1744
6059,1159
6059,2556
6060,1400
6060,3069
6061,1132
6061,3394
6062,2743
6062,3062
6063,2044
6063,773
6064,3257
6064,2397
6065,3652
6065,180
6066,1348
6066,4291
6067,2243
6067,610
6068,164
6068,2666
6069,3403
6069,4141
6070,2806
6070,861
6071,746
6071,3453
6072,3340
6072,87
6073,3616
6073,1479
6074,2927
6074,485
6075,817
6075,3755
6076,4270
6076,1549
6077,144
6077,3653
6078,4433
6078,2794
6079,2471
6079,4110
6080,3506
6080,727
6081,357
6081,2592
6082,1752
6082,2286
6083,423
6083,611
6084,1950
6084,487
6085,2423
6085,3149
6086,3837
6086,1052
6087,1921
6087,3886
6088,1826
6088,842
6089,3916
6089,677
6090,3286
6090,3187
6091,33
6091,1589
6092,2810
6092,3013
6093,2048
6093,4062
6094,875
6094,1605
6095,1192
6095,1381
6096,1490
6096,3385
6097,2814
6097,2366
6098,653
6098,2711
6099,4255
6099,3374
6100,3793
6100,1365
6101,31
6101,2330
6102,2496
6102,553
6103,3654
6103,2200
6104,3134
6104,4349
6105,1507
6105,4138
6106,3808
6106,2741
6107,519
6107,265
6108,171
6108,651
6109,411
6109,3591
6110,1181
6110,873
6111,659
6111,2924
6112,116
6112,1802
6113,3402
6113,1053
6114,2877
6114,824
6115,3379
6115,3699
6116,3693
6116,2523
6117,274
6117,3420
6118,3639
6118,1645
6119,77
6119,3241
6120,3822
6120,1040
6121,3933
6121,4136
6122,4372
6122,1131
6123,1333
6123,1240
6124,2181
6124,3193
6125,4417
6125,4341
6126,3303
6126,1217
6127,1909
6127,3037
6128,129
6128,2042
6129,4060
6129,3481
6130,419
6130,2157
6131,847
6131,898
6132,4027
6132,3366
6133,236
6133,3162
6134,3845
6134,985
6135,1586
6135,4088
6136,3469
6136,3431
6137,737
6137,1175
6138,4158
6138,4443
6139,1719
6139,3108
6140,1280
6140,2536
6141,885
6141,2015
6142,889
6142,1148
6143,4335
6143,2757
6144,3861
6144,134
6145,978
6145,3310
6146,1676
6146,801
6147,2381
6147,2732
6148,956
6148,1072
6149,1202
6149,2705
6150,4172
6150,21
6151,3188
6151,2899
6152,3696
6152,1396
6153,2456
6153,3010
6154,3618
6154,4311
6155,2750
6155,1829
6156,580
6156,2817
6157,2255
6157,478
6158,4084
6158,3700
6159,1120
6159,683
6160,1478
6160,4163
6161,2920
6161,3829
6162,1770
6162,1936
6163,2547
6163,1541
6164,1843
6164,3408
6165,3869
6165,222
6166,4188
6166,3172
6167,115
6167,4274
6168,3179
6168,3227
6169,2427
6169,2890
6170,1642
6170,2660
6171,852
6171,2546
6172,3146
6172,1209
6173,266
6173,4123
6174,3466
6174,419
6175,4205
6175,1328
6176,3334
6176,4442
6177,40
6177,3969
6178,1154
6178,2382
6179,1378
6179,1021
6180,1550
6180,4037
6181,3184
6181,3079
6182,743
6182,1494
6183,2726
6183,2896
6184,3538
6184,61
6185,1578
6185,4076
6186,4011
6186,525
6187,2528
6187,3156
6188,2800
6188,300
6189,1203
6189,1443
6190,3935
6190,2713
6191,3443
6191,2213
6192,3025
6192,3375
6193,329
6193,3208
6194,3870
6194,4183
6195,3855
6195,1324
6196,3281
6196,3964
6197,2661
6197,2387
6198,1406
6198,317
6199,3265
6199,1141
6200,1149
6200,172
6201,4309
6201,1314
6202,1624
6202,1779
6203,3794
6203,87
6204,782
6204,4376
6205,2488
6205,260
6206,2622
6206,1087
6207,3127
6207,2988
6208,3508
6208,966
6209,777
6209,3426
6210,336
6210,20
6211,4389
6211,1281
6212,1950
6212,669
6213,1341
6213,1505
6214,261
6214,4327
6215,152
6215,239
6216,3871
6216,1436
6217,907
6217,4199
6218,1549
6218,3886
6219,3719
6219,2744
6220,2220
6220,1350
6221,999
6221,1868
6222,2955
6222,1962
6223,2087
6223,3069
6224,1643
6224,2576
6225,3378
6225,2695
6226,1487
6226,1224
6227,2000
6227,3784
6228,1674
6228,3073
6229,676
6229,2326
6230,2740
6230,64
6231,2236
6231,1328
6232,2995
